FECHA;Planta_ID;Horas_Trabajadas_Periodo;Gravedad_Incidente;Dias_Perdidos;Tipo_Evento;Costo_Total_Evento;Norma_Cumplir;Estado_Checklist
2016-01-01;OFICINA_ADMON;161589;1;3;Accidente Laboral;443375;ISO 45001;Pendiente
2016-02-01;PLANTA_MAMONAL;160563;2;6;Incumplimiento Legal;1059770;Ley 1562;Cumplido
2016-03-01;OFICINA_ADMON;164116;5;22;No Conformidad;0;ISO 45001;Cumplido
2016-04-01;OFICINA_ADMON;167991;1;1;Accidente Laboral;1651060;Regulación Ambiental;Cumplido
2016-05-01;OFICINA_ADMON;163265;1;4;Accidente Laboral;562880;Regulación Ambiental;Cumplido
2016-06-01;PLANTA_MAMONAL;164269;1;4;Accidente Laboral;465150;Regulación Ambiental;Pendiente
2016-07-01;PLANTA_MAMONAL;171295;3;5;Incumplimiento Legal;6478255;ISO 45001;Cumplido
2016-08-01;OFICINA_ADMON;169623;1;3;No Conformidad;0;Ley 1562;Pendiente
2016-09-01;OFICINA_ADMON;166489;1;2;Incidente Ambiental;2074985;Regulación Ambiental;Cumplido
2016-10-01;OFICINA_ADMON;170910;1;1;Incidente Ambiental;2144930;Regulación Ambiental;Cumplido
2016-11-01;OFICINA_ADMON;168508;2;5;Accidente Laboral;3429020;Regulación Ambiental;Vencido
2016-12-01;OFICINA_ADMON;169499;1;1;No Conformidad;0;Regulación Ambiental;Cumplido
2017-01-01;PLANTA_MAMONAL;172934;2;4;Accidente Laboral;2610850;ISO 45001;Cumplido
2017-02-01;OFICINA_ADMON;166485;3;13;Incumplimiento Legal;5713705;ISO 45001;Cumplido
2017-03-01;PLANTA_MAMONAL;168111;1;2;Incidente Ambiental;964685;Ley 1562;Cumplido
2017-04-01;OFICINA_ADMON;173157;2;8;Incidente Ambiental;3535240;ISO 45001;Cumplido
2017-05-01;PLANTA_MAMONAL;172567;1;3;No Conformidad;0;Regulación Ambiental;Cumplido
2017-06-01;OFICINA_ADMON;178256;3;13;No Conformidad;0;Ley 1562;Cumplido
2017-07-01;PLANTA_MAMONAL;174916;2;6;Incumplimiento Legal;3135650;ISO 45001;Vencido
2017-08-01;OFICINA_ADMON;174099;3;2;No Conformidad;0;Regulación Ambiental;Cumplido
2017-09-01;PLANTA_MAMONAL;185449;1;4;Accidente Laboral;1568895;Regulación Ambiental;Cumplido
2017-10-01;PLANTA_MAMONAL;180358;1;1;No Conformidad;0;Regulación Ambiental;Cumplido
2017-11-01;PLANTA_MAMONAL;182431;1;3;Accidente Laboral;454605;ISO 45001;Vencido
2017-12-01;PLANTA_MAMONAL;177973;1;5;Accidente Laboral;671450;ISO 45001;Cumplido
2018-01-01;PLANTA_MAMONAL;182196;1;1;Incumplimiento Legal;2200400;Regulación Ambiental;Cumplido
2018-02-01;PLANTA_MAMONAL;185621;1;2;No Conformidad;0;Ley 1562;Cumplido
2018-03-01;OFICINA_ADMON;181932;1;4;Incumplimiento Legal;760130;Regulación Ambiental;Cumplido
2018-04-01;PLANTA_MAMONAL;188634;1;4;No Conformidad;0;Regulación Ambiental;Pendiente
2018-05-01;OFICINA_ADMON;185974;2;7;No Conformidad;0;ISO 45001;Pendiente
2018-06-01;OFICINA_ADMON;188140;1;2;Accidente Laboral;1476365;Regulación Ambiental;Cumplido
2018-07-01;OFICINA_ADMON;187963;1;4;Accidente Laboral;835655;ISO 45001;Cumplido
2018-08-01;OFICINA_ADMON;198346;1;2;Incumplimiento Legal;1869160;Ley 1562;Cumplido
2018-09-01;OFICINA_ADMON;192217;1;4;Incidente Ambiental;1937565;Ley 1562;Vencido
2018-10-01;PLANTA_MAMONAL;189189;4;19;Incumplimiento Legal;3781510;Regulación Ambiental;Vencido
2018-11-01;PLANTA_MAMONAL;197482;1;4;No Conformidad;0;Ley 1562;Cumplido
2018-12-01;PLANTA_MAMONAL;190526;2;9;Accidente Laboral;2726795;ISO 45001;Pendiente
2019-01-01;OFICINA_ADMON;197123;4;2;No Conformidad;0;Regulación Ambiental;Pendiente
2019-02-01;PLANTA_MAMONAL;189578;2;7;No Conformidad;0;ISO 45001;Cumplido
2019-03-01;PLANTA_MAMONAL;193051;2;8;Accidente Laboral;2159405;Ley 1562;Cumplido
2019-04-01;PLANTA_MAMONAL;200113;2;1;Incumplimiento Legal;1126595;ISO 45001;Cumplido
2019-05-01;PLANTA_MAMONAL;203295;4;18;No Conformidad;0;Regulación Ambiental;Pendiente
2019-06-01;PLANTA_MAMONAL;202035;2;3;Accidente Laboral;4700960;Ley 1562;Vencido
2019-07-01;OFICINA_ADMON;201885;1;3;No Conformidad;0;ISO 45001;Pendiente
2019-08-01;PLANTA_MAMONAL;202137;2;8;Incumplimiento Legal;1920545;ISO 45001;Pendiente
2019-09-01;OFICINA_ADMON;198326;1;3;Accidente Laboral;643715;Regulación Ambiental;Cumplido
2019-10-01;OFICINA_ADMON;202421;2;2;Incumplimiento Legal;1872445;Regulación Ambiental;Pendiente
2019-11-01;OFICINA_ADMON;204485;1;3;Accidente Laboral;1424245;ISO 45001;Pendiente
2019-12-01;OFICINA_ADMON;211780;1;3;No Conformidad;0;ISO 45001;Cumplido
2020-01-01;OFICINA_ADMON;209836;1;5;No Conformidad;0;ISO 45001;Cumplido
2020-02-01;PLANTA_MAMONAL;202028;1;2;Incidente Ambiental;2065695;Ley 1562;Pendiente
2020-03-01;PLANTA_MAMONAL;211784;1;2;Incidente Ambiental;2417660;Regulación Ambiental;Cumplido
2020-04-01;PLANTA_MAMONAL;209800;1;4;No Conformidad;0;ISO 45001;Pendiente
2020-05-01;OFICINA_ADMON;209561;1;2;No Conformidad;0;ISO 45001;Cumplido
2020-06-01;PLANTA_MAMONAL;216057;1;3;No Conformidad;0;ISO 45001;Cumplido
2020-07-01;PLANTA_MAMONAL;218876;2;7;Accidente Laboral;3960075;ISO 45001;Pendiente
2020-08-01;OFICINA_ADMON;219475;1;4;Incumplimiento Legal;1684450;Regulación Ambiental;Cumplido
2020-09-01;OFICINA_ADMON;212837;1;3;No Conformidad;0;ISO 45001;Cumplido
2020-10-01;OFICINA_ADMON;216134;2;6;Incumplimiento Legal;2182550;ISO 45001;Cumplido
