Fecha_Reporte;Ubicacion_Planta;ID_Camion;Consumo_Combustible_ACPM;Consumo_Electrico_kWh;Descarga_DBO5_Kg;Consumo_Agua_Total_m3;Kg_Residuos_Solidos;Costo_unitario_Electrico_COP_kWh;Costo_unitario_Combustible_COP_L;Costo_Multa_Ambiental;Incumplimientos_Vencidos;Volumen_Produccion_Kg;Indicador_Turismo
2016-01-01;Mamonal, Cartagena;CAM_01;3096,81;70113;464,36;4600,76;7094;661,23;7972,31;0;4;152671;0
2016-02-01;Mamonal, Cartagena;CAM_03;3365,56;77006;505,32;4702,43;7023;653,68;8019,3;0;4;150744;0
2016-03-01;Mamonal, Cartagena;CAM_09;3102,53;82723;487,25;4665,74;6334;651,93;7857,47;0;1;154614;0
2016-04-01;Mamonal, Cartagena;CAM_01;3413,2;79787;575,2;4605,76;7366;653,3;7818,56;0;1;144671;0
2016-05-01;Mamonal, Cartagena;CAM_09;3432,32;82306;367,45;4517,54;7316;657,37;8324,49;0;4;164293;0
2016-06-01;Mamonal, Cartagena;CAM_08;2873;78562;554,58;4236,33;8060;647,51;7947,1;0;4;164604;0
2016-07-01;Mamonal, Cartagena;CAM_01;2822,51;81562;562,3;4623,49;6849;653,36;7940,22;0;3;155534;0
2016-08-01;Mamonal, Cartagena;CAM_06;2559,41;80778;396,33;4590,76;7107;644,94;7768,04;0;2;154153;0,5
2016-09-01;Mamonal, Cartagena;CAM_05;2703,28;86379;482,87;4610,05;7122;659,34;8030,5;0;1;149877;0,7
2016-10-01;Mamonal, Cartagena;CAM_06;2796,87;82856;481,43;4334,78;7773;661,82;7935,56;0;2;157459;0,8
2016-11-01;Mamonal, Cartagena;CAM_10;2946,03;83401;429,62;4377,77;6953;655,22;8436,31;0;3;148466;0,9
2016-12-01;Mamonal, Cartagena;CAM_05;2860,56;80525;461,11;4776,27;7137;669,62;8350,18;0;4;137020;1
2017-01-01;Mamonal, Cartagena;CAM_06;3244,29;80411;444,47;4583,49;7298;651,99;8088,8;9938129;2;133566;0
2017-02-01;Mamonal, Cartagena;CAM_05;2932,63;80835;587,61;4723,67;7091;651,25;8588,72;0;4;148723;0
2017-03-01;Mamonal, Cartagena;CAM_05;2982,17;84457;546,78;4611,1;6781;663,25;8397;0;4;156508;0
2017-04-01;Mamonal, Cartagena;CAM_04;3290,83;81278;563,58;4618,94;7095;669,54;8198,49;0;0;158256;0
2017-05-01;Mamonal, Cartagena;CAM_03;3322,41;84433;536,08;4794,44;7526;674,62;7855,56;0;2;152252;0
2017-06-01;Mamonal, Cartagena;CAM_03;3144,85;92086;443,55;4533,03;6497;661,24;8665,36;0;2;157538;0
2017-07-01;Mamonal, Cartagena;CAM_04;2689,88;87273;473,77;4653,96;7065;672,3;8071,78;0;4;154657;0
2017-08-01;Mamonal, Cartagena;CAM_09;2837,3;82465;524,47;4557,83;6657;665,71;8045,56;0;3;149331;0,5
2017-09-01;Mamonal, Cartagena;CAM_02;2561,47;89081;438,89;4570,42;7586;665,66;8506,62;0;0;157140;0,7
2017-10-01;Mamonal, Cartagena;CAM_09;2790,41;82517;535,65;4601,21;6254;673,55;8760,52;0;4;164361;0,8
2017-11-01;Mamonal, Cartagena;CAM_01;2790,42;75832;487,98;4707,85;6726;672,85;8601,47;0;1;150767;0,9
2017-12-01;Mamonal, Cartagena;CAM_01;2716,07;80373;481,26;4584,44;7185;658,78;8481,14;0;1;151131;1
2018-01-01;Mamonal, Cartagena;CAM_05;2922,92;76904;535,55;4916,67;7767;680,06;8503,32;0;0;150571;0
2018-02-01;Mamonal, Cartagena;CAM_06;2983,17;83547;522,21;4521,28;6968;680,27;8563,89;0;3;144015;0
2018-03-01;Mamonal, Cartagena;CAM_06;3249,59;85322;481,95;4661,53;6728;667,65;8565,04;0;4;155994;0
2018-04-01;Mamonal, Cartagena;CAM_03;3457,6;92608;557,97;4621,46;7922;675,35;8501,32;0;2;165930;0
2018-05-01;Mamonal, Cartagena;CAM_07;3099,14;87047;445,95;4984,48;6290;676,86;8488,24;0;0;161985;0
2018-06-01;Mamonal, Cartagena;CAM_09;3229,39;84908;530,8;4756,43;5923;676,13;8476,77;0;3;159604;0
2018-07-01;Mamonal, Cartagena;CAM_10;2920,46;89619;529,66;4921,99;7216;671,49;8375,96;0;2;162386;0
2018-08-01;Mamonal, Cartagena;CAM_08;2737,02;76716;484,52;4453,12;6754;671,51;8473,18;0;1;157769;0,5
2018-09-01;Mamonal, Cartagena;CAM_06;2725,53;87472;516,31;4792,67;6500;676,72;8248,73;0;1;146313;0,7
2018-10-01;Mamonal, Cartagena;CAM_08;2560,24;89995;437,44;4918,59;7347;685,68;8537,8;0;2;168846;0,8
2018-11-01;Mamonal, Cartagena;CAM_05;2664,34;80436;546,2;4772,8;7119;682,26;8401,96;0;0;171579;0,9
2018-12-01;Mamonal, Cartagena;CAM_08;2679,3;92038;490,75;4967,77;6724;676,89;8398,68;0;1;157292;1
2019-01-01;Mamonal, Cartagena;CAM_10;3294,71;88737;473,86;4673,52;6373;685,5;8636;0;4;162380;0
2019-02-01;Mamonal, Cartagena;CAM_04;3155,55;85646;552,45;5049,29;7428;661,69;8861,88;0;2;162048;0
2019-03-01;Mamonal, Cartagena;CAM_10;3145,76;90437;464,78;5227,62;7319;689,77;8797,32;34670926;2;167257;0
2019-04-01;Mamonal, Cartagena;CAM_08;3335,31;97841;429,58;4725,37;6951;670,89;8383,59;0;1;178668;0
2019-05-01;Mamonal, Cartagena;CAM_10;3241,5;88868;422,17;4716,94;7905;681,14;8500,62;0;0;174702;0
2019-06-01;Mamonal, Cartagena;CAM_02;3115,2;89364;530,3;5089,72;6476;676,79;8852,56;0;4;162385;0
2019-07-01;Mamonal, Cartagena;CAM_05;3092,13;86439;435,98;5122,04;6252;676,42;8534,81;0;0;170382;0
2019-08-01;Mamonal, Cartagena;CAM_09;2957,94;84904;587,74;4724,29;6661;694,1;8683,5;0;3;176688;0,5
2019-09-01;Mamonal, Cartagena;CAM_04;2667,51;92564;395,9;4751,55;6978;683,76;8835,64;0;3;170041;0,7
2019-10-01;Mamonal, Cartagena;CAM_06;2622,26;85263;584,82;4785,78;7119;690,2;8586,72;0;1;166978;0,8
2019-11-01;Mamonal, Cartagena;CAM_01;2702,51;89597;510,55;4587,19;6882;688,33;8791,6;0;1;171128;0,9
2019-12-01;Mamonal, Cartagena;CAM_09;2521,98;87342;495,16;4677,04;7173;692,78;8555,4;0;1;161874;1
2020-01-01;Mamonal, Cartagena;CAM_01;2772,72;91828;472,75;4667,7;6387;690,87;8700,8;0;3;163466;0
2020-02-01;Mamonal, Cartagena;CAM_05;3365,28;91382;519,96;4721;7707;682,31;8879,96;0;0;159563;0
