FECHA;Efectivo_Inicial;Cobros_Clientes;Pagos_Proveedores;Ventas_Gravadas;Gastos_Gravados;Base_Retencion;Gasto_Nomina
2016-01-01;59086650;188586016;90204672;176022017,1;60087486,25;168121527,2;19750073
2016-02-01;77235004;163313024;88542133;148388825,6;61360174,71;136568783,6;20136553
2016-03-01;70549017;133988503;93411250;121877878,6;49027776,8;114970018,8;20461774
2016-04-01;62986749;126123821;90732394;113769164,2;58628868,14;108873415,6;20082365
2016-05-01;55490160;124633294;89246303;113222711,3;61371834,85;99869835,73;20580792
2016-06-01;55393559;143770917;91004785;131396484,7;48801007,74;124556471,2;20318577
2016-07-01;51755738;150049516;93411930;136372581,3;47948273,93;122711033,9;20502446
2016-08-01;75094026;170548269;91080236;154249845,3;59040406,73;152829503,1;20294865
2016-09-01;63218823;172985483;90730593;156730347,4;55789753,74;140960035,8;20620490
2016-10-01;69743793;148195108;94086197;136789855,2;62883992,13;124700613,1;20563111
2016-11-01;49750167;185915591;94470713;169242064,7;49876235,72;150319256,2;20845553
2016-12-01;75924397;187561887;92727656;172221855,4;61112482,74;168747071,2;21837230
2017-01-01;74368673;184614090;93201887;170799577,1;50359352,84;156962499,5;21104124
2017-02-01;57508994;175146836;95576724;163678175,9;50916701,78;150545449;22777880
2017-03-01;60684647;143400590;91154300;129342400,2;48571856,76;115682352,6;21979444
2017-04-01;55986607;120689006;91632611;113444107,7;60744627,19;105602403,2;21971680
2017-05-01;59888680;131204809;93980214;122203505,6;59493182,43;107717909,5;21638841
2017-06-01;65497979;157866572;95811099;142725265,7;57928644,14;140470532,8;22452994
2017-07-01;56918217;155452504;97709661;146697252,8;55867071,49;127550950,3;22012531
2017-08-01;58659007;180100615;101486343;170383037,8;68547946,49;147514789,6;22449606
2017-09-01;68561440;162975553;100073301;147175708,4;57891305,97;130976112,6;23674122
2017-10-01;60858332;165812940;97471239;151527140,8;64654611,33;140477832,8;22603549
2017-11-01;58199141;208646196;98263238;196192117,9;57761782,61;178702152,2;23296560
2017-12-01;61910437;220622544;95729065;206814437,4;55081440,06;177947715,9;22577117
2018-01-01;63571574;178087033;99020604;161921369,7;58673268,37;156280767,6;23009098
2018-02-01;69257157;175666681;98592536;159938797,9;55238989,78;148496119,3;23971186
2018-03-01;59189558;144792843;100798461;132995644,2;65470805,49;123427070,2;22985429
2018-04-01;67886871;139308273;97723178;128752348,7;58687075,83;117586808,1;24251709
2018-05-01;70452945;136853290;102155440;127398471;55822078,01;114967206,3;23862471
2018-06-01;49056682;158946337;105609040;145983576,9;71805161,42;136052347,7;23389354
2018-07-01;73011722;173172372;101013870;159860046,5;58262602,59;141226229,8;24082305
2018-08-01;51252522;194564400;102948585;182379521,7;62665892,08;159191193,8;24372591
2018-09-01;53475955;159955461;104214769;144253298,8;71000940,83;141749100,4;24332500
2018-10-01;87060443;176338792;101245492;160930634,1;63263002,6;157754719,4;23400942
2018-11-01;75057880;192461253;103548628;180079735,5;54195240,35;161153760,3;23932533
2018-12-01;72149486;216369752;103274294;204417560,9;71049246,81;178953897,4;24290917
2019-01-01;59433074;225519370;103917062;208737091,7;65004446,33;194938933,1;24501286
2019-02-01;51597711;185670330;101580001;172043181,3;57593943,03;156125244,8;24970029
2019-03-01;65058810;146684761;104446492;132802309,9;55132541,88;117720188;24878020
2019-04-01;63421249;146073473;106312827;134733879,6;70039426,02;119139753,6;24250538
2019-05-01;50810925;164731056;109702640;152644880,6;68456043,66;143579130,9;25232435
2019-06-01;66391056;175671899;108540415;160234471,8;65850625,16;152112961,2;25475412
2019-07-01;48685669;163064383;112721874;148953143,8;76513186,42;130893345,5;25577306
2019-08-01;83268529;190094220;103814342;174670774,9;68280711,12;156294938,5;25969641
2019-09-01;55501231;188989568;109429348;170280273,5;58034210,64;155558727;25972290
2019-10-01;68750455;180652816;107605427;165496759,8;60511310,74;156660184,4;25908033
2019-11-01;61765499;210408133;114450172;191591838,7;62913010,96;168741232,1;25762116
2019-12-01;61564680;242552581;105159725;222269089,3;68226500,01;196567245,3;25063182
2020-01-01;67156490;206277651;105426751;186885098,5;53420418,63;181522601,9;26274255
2020-02-01;59175937;189361199;106577860;178856644,8;65436454,61;154869902,3;26285201
2020-03-01;72730944;136886455;101968314;127260547,8;66533482,34;118444374,1;26445385
2020-04-01;73930243;138250890;107561989;129120126;72642325,66;113893610,1;25753719
2020-05-01;79200915;153395230;107166383;144108462,2;60915124,24;124241567,5;25980481
